App Id,Area Type,District,Organization Name,Project Title,Statewide High Priority,District Grant,Throughput Score,Delay Score,Crash Frequency Score,Crash Rate Score,Access to Jobs,Disadvantaged Access to Jobs,Multimodal Access Score,Air Quality Score,Enviro Impact Score,Econ Dev Support Score,Intermodal Access Score,Travel Time Reliability Score,Land Use Score,Project Benefit Score,Total Project,Score Divided by Total Cost,SMART SCALE Request,SMART SCALE Score,Benefit Rank,State Rank,District Rank
1414,A,NOVA,Northern Virginia Transportation Commission,VRE Fredericksburg Line Capacity Expansion,x,,17.69,87.66,100, -    ,62.109,62.362,61.314,100,100,82.668,94.702, -    ,64.016,64.236,216034920,2.973,92636120,6.934,1,109,16
1057,A,Hampton Roads,Hampton Roads Transportation Planning Organization,I-64 Southside Widening and High Rise Bridge - Phase 1,x,,100,88.96,45.16,0.33,81.986,84.775,49.744,12.739,75.035,6.743, -    ,29.044,10.464,62.042,600000000,1.034,100000000,6.204,2,120,22
1090,A,Hampton Roads,Hampton Roads Transportation Planning Organization,I-64/I-264 Interchange Improvements,x,,60.61,53.86, -    , -    ,100,100,3.854,3.619,79.979,3.951, -    ,24.245,31.671,48.747,350091800,1.392,50000000,9.749,3,79,18
1293,A,NOVA,Prince William County,Route 234 At Balls Ford Intrchng and Rel/Widen Balls Ford Rd,x,x,65.48,100,15.61,1.81,6.814,6.786,2.596,8.86,32.741,15.262,17.729,1.05, -    ,41.289,126027000,3.276,124027000,3.329,4,170,30
1249,A,NOVA,Fairfax County,VA 286 - Popes Head Road Interchange,x,x,61.09,54.17,8.22,1.09,69.233,69.702, -    , -    ,54.101, -    , -    ,0.118, -    ,37.194,64303070,5.784,50558370,7.357,5,101,14
1240,A,NOVA,Loudoun County,Loudoun County Parkway (Shellhorn Road to US Route 50),x,x,45.27,69.78,5.43,0.42, -    , -    ,1.764,1.205,55.368,50.991, -    ,1.6,16.364,33.732,112053000,3.01,112053000,3.01,6,179,32
1349,D,Fredericksburg,Caroline County,Chilesburg-Route 738/639 Intersection Safety Improvements,,x, -    , -    ,10.77,94.76,0.002,0.002, -    , -    ,29.175, -    , -    ,0.001,,17.289,2110000,81.939,2110000,81.939,25,8,1
1119,A,NOVA,Fairfax County,Route 29 Widening (Union Mill Road to Buckley's Gate Drive),x,x,78.77,40.85,13.19,1.19,3.014,3.063,6.834,7.778,52.991,4.393, -    ,1.267,7.138,32.452,66973500,4.846,53766900,6.036,8,124,19
1120,A,NOVA,Loudoun County,Arcola Boulevard (Route 50 to Route 606),x,x,42.8,65.92, -    , -    ,13.598,13.782,1.066,20.388,51.969,32.783, -    ,66.357,5.235,32.442,54927930,5.906,28969930,11.199,9,68,10
1141,A,Fredericksburg,Spotsylvania County,Lafayette Blvd and Harrison Road,x,x,0.19, -    ,0.36,0.74, -    , -    ,0.202,0.345,5.068,13.438, -    ,0.019,14.057,3.563,1200000,29.69,1063000,33.516,141,28,2
